,body
96176670,"1. 1C
2. 1C 8.3
3. 1C ZUP
4. 1C Бухгалтерия
5. 1C УТ
6. язык запросов
7. СКД
8. управляемые формы"
94493829,"1. 1C:Предприятие 8
2. 1C:CRM
3. 1C:Проекты и управление задачами
4. 1C:Комплексная автоматизация
5. 1C:Управление Торговлей
6. 1C:Управление Производственным Предприятием
7. ERP-системы на базе 1C
8. Сопровождение 1c
9. Доработка 1C
10. 1C:УНФ программист
11. Разработчик"
95546610,"1. 1C
2. 1C-Bitrix
3. 1C-Enterprise
4. 1C-Предприятие
5. 1C-Оперативный контроль
6. 1C-Бухгалтерский учет
7. 1C-Продажи
8. 1C-Аналитика
9. 1C-Продажи
10. 1C-Продажи
11. 1C-Продажи
12. 1C-Продажи
13. 1C-Продажи
14. 1C-Продажи
15. 1C-Продажи
16. 1C-Продажи
17. 1C-Продажи
18. 1C-Продажи
19. 1C-Продажи
20. 1C-Продажи
21. 1C-Продажи
22. 1C-Продажи
23. 1C-Продажи
24. 1C-Продажи
25. 1C-Продажи
26. 1C-Продажи
27. 1C-Продажи
28. 1C-Продажи
29. 1C-Продажи
30. 1C-Продажи
31. 1C-Продажи
32. 1C-Продажи"
96425465,"bot
1. 1C
2. Программирование
3. Бухгалтерский учет
4. Коммуникабельность
5. Активность и позитивность
6. Развитие в ИТ-сфере
7. Обучаемость и аналитическое мышление
8. Навыки обучения и консультирования пользователей
9. Навыки настройки и обмена между конфигурациями 1C
10. Навыки настройки интеграций продуктов 1C между собой и другими программами
11. Навыки наставничества
12. Развитие в руководстве и в качестве специалиста горизонтально или вертикально
13. Законченное высшее или среднее-специальное общее образование
14. Желание развиваться в ИТ-сфере и работа с продуктами 1C
15. Высокая обучаемость и развитое анализирующее мышление (проверяется тестированием)"
96099198,"1. Мониторинг сети
2. Настройка VoIP оборудования, VoIP ПО, сетевого оборудования
3. Общение с абонентами и решение проблем абнотентов
4. Документирование сети
5. Разработка/проектирование схем включение абонентов
6. Решение вопросов реорганизации сети
7. Решение задач в выходные дни (редки)
8. Устранение аварийных ситуаций на сетях
9. Работа в информационной системе предприятии, соблюдение бизнес процессов
10. Заказ оборудования, материалов
11. Опыт работы в ISP
12. Образование высшее профильное
13. Знание какой либо системы мониторинг, желательно Zabbix
14. Желание расти и развиваться в области ISPs
15. Знания Linux
16. Знания сетей, на уровне L2, L2/L3, Cisco (L2/L3), Mikrotik (pptp, EoIP, VPLS, VRRP, NAT, scripts)
17. Знания VoIP, классической телефонии
18. Знания принципов работы WDM, CWDM, GPON
19. Опыт монтажа СКС"
96050769,"1. Высшее техническое образование
2. Хорошее знание русского языка, грамотность
3. Знание технического английского языка на уровне чteния обучающих материалов и технической докumentации
4. Знание модели OSI
5. Знание основ взаимодействия с командной строкou ОС Linux (ifconfig, pwd, cd, ls chmod и т.д.) или oпыт взаимодействия с командной строкou реального seтевого оборудования/эмуляторов (Cisco Packet Tracer/GNS3/EvE NG/dr.)
6. Уверенное владение Microsoft Word
7. Опыт работы с telecomмуникационным оборудованием (модемы, комmutаторы, маршрутизаторы, мультиpлексoры)
8. Опыт работы в качестве сетевого инженеra, системного администратора или AnyKey
9. Знание protokolov: RSTP/MSTP, VLAN, ACL NAT, OSPF
10. Наличие serttifikata CCNA/HCIA Routing & Switching или prosto znaniy sootvetstvuplogo urovnia
11. Умение обращаться с crimpeром, paial'nikom i otvertkoy"
96454961,"1. ОС Linux
2. Протоколы динамической маршрутизации (OSPF,BGP,ISIS)
3. MPLS/EVPN/DCI
4. Модели OSI
5. Понимание принципов построения сетей современных ЦОД
6. Понимание принципов OpenFlow/SDN
7. Принципы балансировки трафика
8. Опыт работы с *nix системами
9. Инструменты сетевой диагностики (системы монитора, средства анализа и отладки)
10. Диагностика сетевых проблем не по инструкции
11. Представление о переподписке на фабриках ЦОД
12. TCP/IP"
95587447,"1. Знания сетевых технологий и протоколов (CCNA)
2. Опыт работы с сетевым оборудованием CISCO, HUAWEI, FORTINET
3. Опыт работы с криптошлюзами Steria
4. Знание сетевых технологий и протоколов OSPF, EIGRP, BGP, STP, RADIUS, TACACS"
96428016,"1. Cisco ISR/ASR/Catalyst/Nexus
2. Fortigate
3. Mikrotik
4. Cisco CUCM, Asterisk
5. Zabbix
6. Отечественное оборудование
7. Дата-центр и удаленные площадки
8. Пуско-наладка оборудования и ПО
9. Решение возникающих проблем
10. ОSPF, BGP
11. TCP/IP
12. Eltex, QTech, SNR, UserGate, Коды безопасности и др.
13. Linux-системы
14. Техническая и сервисная документация
15. Английский язык (читание технической документации)
16. Умение быстро вникать в работу нового обладнання, желание обучаться."
96127386,"1. Python
2. Golang
3. PostgreSQL
4. Redis
5. Docker
6. Kubernetes
7. Git"
